<<<<<<< HEAD
net.micode.notes.app-pngs-0 D:\Git\Note\mi-notes\app\build\generated\res\pngs\debug
net.micode.notes.app-resValues-1 D:\Git\Note\mi-notes\app\build\generated\res\resValues\debug
net.micode.notes.app-rs-2 D:\Git\Note\mi-notes\app\build\generated\res\rs\debug
net.micode.notes.app-mergeDebugResources-3 D:\Git\Note\mi-notes\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
net.micode.notes.app-mergeDebugResources-4 D:\Git\Note\mi-notes\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
net.micode.notes.app-merged_res-5 D:\Git\Note\mi-notes\app\build\intermediates\merged_res\debug
net.micode.notes.app-debug-6 D:\Git\Note\mi-notes\app\src\debug\res
net.micode.notes.app-main-7 D:\Git\Note\mi-notes\app\src\main\res
=======
net.micode.notes.app-recyclerview-1.1.0-0 C:\Users\Xu\.gradle\caches\transforms-3\22d241c7141f3e9a5fc80d59e1858039\transformed\recyclerview-1.1.0\res
net.micode.notes.app-jetified-emoji2-views-helper-1.0.0-1 C:\Users\Xu\.gradle\caches\transforms-3\232dba60a48ff10b299671b5804b8301\transformed\jetified-emoji2-views-helper-1.0.0\res
net.micode.notes.app-core-1.7.0-2 C:\Users\Xu\.gradle\caches\transforms-3\249713548fb8d92d9c56becf07cdffea\transformed\core-1.7.0\res
net.micode.notes.app-jetified-startup-runtime-1.0.0-3 C:\Users\Xu\.gradle\caches\transforms-3\5664d12e408766ed58236d07344560f5\transformed\jetified-startup-runtime-1.0.0\res
net.micode.notes.app-coordinatorlayout-1.1.0-4 C:\Users\Xu\.gradle\caches\transforms-3\57fa40c87617b400b03816871a4d774b\transformed\coordinatorlayout-1.1.0\res
net.micode.notes.app-appcompat-1.4.1-5 C:\Users\Xu\.gradle\caches\transforms-3\66b81a287db0fd182a3933624034f656\transformed\appcompat-1.4.1\res
net.micode.notes.app-cardview-1.0.0-6 C:\Users\Xu\.gradle\caches\transforms-3\6a6579e63b3bd8c175ae83956b0b8ec8\transformed\cardview-1.0.0\res
net.micode.notes.app-jetified-annotation-experimental-1.1.0-7 C:\Users\Xu\.gradle\caches\transforms-3\8fc18869509e9a573a34b88cc5e2f788\transformed\jetified-annotation-experimental-1.1.0\res
net.micode.notes.app-transition-1.2.0-8 C:\Users\Xu\.gradle\caches\transforms-3\a60afa8674ff12fd760bfee68b9b782b\transformed\transition-1.2.0\res
net.micode.notes.app-drawerlayout-1.1.1-9 C:\Users\Xu\.gradle\caches\transforms-3\ab16b2e2e5eceb327b59bc4f3e06ffc1\transformed\drawerlayout-1.1.1\res
net.micode.notes.app-constraintlayout-2.0.1-10 C:\Users\Xu\.gradle\caches\transforms-3\ae758e6ac4a5cf15b9df2ab73fde877a\transformed\constraintlayout-2.0.1\res
net.micode.notes.app-jetified-savedstate-1.1.0-11 C:\Users\Xu\.gradle\caches\transforms-3\c3a24914d9e07c9929f688e9ff321535\transformed\jetified-savedstate-1.1.0\res
net.micode.notes.app-jetified-lifecycle-process-2.4.0-12 C:\Users\Xu\.gradle\caches\transforms-3\cd6e54f1b89943b093f18df670cdc9a6\transformed\jetified-lifecycle-process-2.4.0\res
net.micode.notes.app-fragment-1.3.6-13 C:\Users\Xu\.gradle\caches\transforms-3\da38be768fa47ab897f2858317f836eb\transformed\fragment-1.3.6\res
net.micode.notes.app-jetified-emoji2-1.0.0-14 C:\Users\Xu\.gradle\caches\transforms-3\deb2977a7cc7baff4388183fe02413e9\transformed\jetified-emoji2-1.0.0\res
net.micode.notes.app-jetified-viewpager2-1.0.0-15 C:\Users\Xu\.gradle\caches\transforms-3\f7c6d1fe7fb2075f2465e9ad8c502a12\transformed\jetified-viewpager2-1.0.0\res
net.micode.notes.app-lifecycle-runtime-2.4.0-16 C:\Users\Xu\.gradle\caches\transforms-3\f8f0d180705657c1d00486ea54e0319d\transformed\lifecycle-runtime-2.4.0\res
net.micode.notes.app-material-1.5.0-17 C:\Users\Xu\.gradle\caches\transforms-3\fac35fa21dbd12379f5bfd01ae392218\transformed\material-1.5.0\res
net.micode.notes.app-lifecycle-viewmodel-2.3.1-18 C:\Users\Xu\.gradle\caches\transforms-3\fd40a4f6406556c2dbba43927fcebe18\transformed\lifecycle-viewmodel-2.3.1\res
net.micode.notes.app-jetified-appcompat-resources-1.4.1-19 C:\Users\Xu\.gradle\caches\transforms-3\fdcdf8c98ecbae1050fd3e2b90505c7c\transformed\jetified-appcompat-resources-1.4.1\res
net.micode.notes.app-pngs-20 E:\Android2\mi-notes\app\build\generated\res\pngs\debug
net.micode.notes.app-resValues-21 E:\Android2\mi-notes\app\build\generated\res\resValues\debug
net.micode.notes.app-rs-22 E:\Android2\mi-notes\app\build\generated\res\rs\debug
net.micode.notes.app-mergeDebugResources-23 E:\Android2\mi-notes\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
net.micode.notes.app-mergeDebugResources-24 E:\Android2\mi-notes\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
net.micode.notes.app-merged_res-25 E:\Android2\mi-notes\app\build\intermediates\merged_res\debug
net.micode.notes.app-debug-26 E:\Android2\mi-notes\app\src\debug\res
net.micode.notes.app-main-27 E:\Android2\mi-notes\app\src\main\res
>>>>>>> dev5
